TUE;9;Citoyenneté européenne
TUE;10;Fonctionnement démocratique de l'UE (PE représente les citoyens)
TUE;11;Droit d'initiative citoyenne
TUE;12;Rôle des parlements nationaux
TUE;13;Liste des 7 institutions 
TUE;14;Parlement européen
TUE;15;Conseil européen
TUE;16;Conseil de l'Union européenne (CUE)
TUE;17;Commission européenne
TUE;19;CJUE
TUE;20;Coopérations renforcées
TUE;24 à 46;PESC et PSDC
TUE;26;PESC : 1er rôle revient au Conseil européen pour identifier les intérêts stratégiques de l’UE et adopter, à l'unanimité, les décisions
TUE;42;PSDC
TUE;42-7;Assistance militaire mutuelle des EM
TUE;43 à 45;Coopérations renforcées
TUE;45;Agence européenne de défense
TUE;46;Coopération structurée permanente pour les capacités militaires
TUE;47;UE personnalité juridique
TUE;48;Révision des traités : -Procédure ordinaire pour les modif imp. (compétences) : propositions par EN, PE, CE, CUE puis convention et conférence par le Conseil européen. - Procédure simplifiée pour les modif pol et facilitation intégration euro, ratification par les EM.
TUE;48-7;Clauses passerelles générales, Passage de l’unanimité à la MQ (sauf défense et militaire). ,Passage PLS à la PLO, Droit de veto des PA, consentement majorité PE, unanimité Conseil européen., Clauses passerelles spécifiques dans 6 domaines : PESC (31-3), droit famille (TFUE 81-3), pol sociale (TFUE 153-2), pol environnementale (TFUE 192-2), CFP (TFUE 312-2), coopération renforcée (TFUE 333).
TUE;49;Procédure candidature et adhésion à l'UE
TUE;50;Droit de retrait de l'UE par un EM 
